UG to IGES
! SUMMARY-     Face .....................:   163
! SUMMARY-  Trim Curve ..................:   187
! SUMMARY-                                 -----
! SUMMARY-  Total                           2478
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_el_accumulator_tsac_alu_segment_wall_b_V7.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     4
! SUMMARY-  Line ........................:   874
! SUMMARY-  Arc/Circle ..................:   374
! SUMMARY-  B-Curve .....................:  1090
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   183
! SUMMARY-  Trim Curve ..................:   209
! SUMMARY-                                 -----
! SUMMARY-  Total                           2775
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Mainhoop\prt_23e_CH_main_hoop_bracing_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_main_hoop_bracing_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   294
! SUMMARY-  Arc/Circle ..................:   191
! SUMMARY-  B-Curve .....................:   440
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    10
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    75
! SUMMARY-  Trim Curve ..................:    93
! SUMMARY-                                 -----
! SUMMARY-  Total                           1133
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Mainhoop\prt_23e_CH_main_hoop_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_main_hoop_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   280
! SUMMARY-  Arc/Circle ..................:   190
! SUMMARY-  B-Curve .....................:   424
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    72
! SUMMARY-  Trim Curve ..................:    90
! SUMMARY-                                 -----
! SUMMARY-  Total                           1098
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_IA_insert_V2.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    31
! SUMMARY-  Arc/Circle ..................:    40
! SUMMARY-  B-Curve .....................:    64
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    12
! SUMMARY-  Trim Curve ..................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                            204
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_RIS_mono_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   169
! SUMMARY-  Arc/Circle ..................:   108
! SUMMARY-  B-Curve .....................:   248
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    43
! SUMMARY-  Trim Curve ..................:    53
! SUMMARY-                                 -----
! SUMMARY-  Total                            659
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Rear Impact Structure\prt_23e_CH_RIS_bottom_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_RIS_bottom_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    31
! SUMMARY-  Arc/Circle ..................:    40
! SUMMARY-  B-Curve .....................:    64
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    12
! SUMMARY-  Trim Curve ..................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                            204
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Rear Impact Structure\prt_23e_CH_RIS_middle_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_RIS_middle_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    31
! SUMMARY-  Arc/Circle ..................:    40
! SUMMARY-  B-Curve .....................:    64
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    12
! SUMMARY-  Trim Curve ..................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                            204
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Rear Impact Structure\prt_23e_CH_RIS_top_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_RIS_top_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    31
! SUMMARY-  Arc/Circle ..................:    40
! SUMMARY-  B-Curve .....................:    64
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    12
! SUMMARY-  Trim Curve ..................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                            204
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_accumulator_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    20
! SUMMARY-  Arc/Circle ..................:    40
! SUMMARY-  B-Curve .....................:    52
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    14
! SUMMARY-  Trim Curve ..................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                            186
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_motor_connector_small_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_motor_connector_large_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Electronics\prt_23e_CH_pitot_tube_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_pitot_tube_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             86
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_anti_submarine_belt_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    24
! SUMMARY-  Arc/Circle ..................:    52
! SUMMARY-  B-Curve .....................:    66
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    17
! SUMMARY-  Trim Curve ..................:    22
! SUMMARY-                                 -----
! SUMMARY-  Total                            223
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Harness\prt_23e_CH_lap_belt_alternative_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_lap_belt_alternative_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:   253
! SUMMARY-  Arc/Circle ..................:   211
! SUMMARY-  B-Curve .....................:   398
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    68
! SUMMARY-  Trim Curve ..................:    82
! SUMMARY-                                 -----
! SUMMARY-  Total                           1053
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_aero_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Aero\prt_23e_CH_side_structure_rear_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_side_structure_rear_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    76
! SUMMARY-  Arc/Circle ..................:    96
! SUMMARY-  B-Curve .....................:   160
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    28
! SUMMARY-  Trim Curve ..................:    38
! SUMMARY-                                 -----
! SUMMARY-  Total                            441
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Aero\prt_23e_CH_side_structure_front_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_side_structure_front_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    87
! SUMMARY-  Arc/Circle ..................:    93
! SUMMARY-  B-Curve .....................:   162
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    29
! SUMMARY-  Trim Curve ..................:    37
! SUMMARY-                                 -----
! SUMMARY-  Total                            449
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Aero\prt_23e_CH_side_structure_middle_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_side_structure_middle_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:   116
! SUMMARY-  Arc/Circle ..................:   126
! SUMMARY-  B-Curve .....................:   218
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    38
! SUMMARY-  Trim Curve ..................:    48
! SUMMARY-                                 -----
! SUMMARY-  Total                            587
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Aero\prt_23e_CH_side_structure_rear_flap_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_side_structure_rear_flap_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    31
! SUMMARY-  Arc/Circle ..................:    36
! SUMMARY-  B-Curve .....................:    60
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    12
! SUMMARY-  Trim Curve ..................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                            196
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Aero\prt_23e_CH_rear_wing_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_rear_wing_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   119
! SUMMARY-  Arc/Circle ..................:    90
! SUMMARY-  B-Curve .....................:   182
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    32
! SUMMARY-  Trim Curve ..................:    36
! SUMMARY-                                 -----
! SUMMARY-  Total                            501
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_steering_M4_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_steering_M5_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     4
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     4
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Padel Box\prt_23e_CH_padel_box_rear_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_padel_box_rear_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    98
! SUMMARY-  Arc/Circle ..................:    73
! SUMMARY-  B-Curve .....................:   150
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    27
! SUMMARY-  Trim Curve ..................:    29
! SUMMARY-                                 -----
! SUMMARY-  Total                            421
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Padel Box\prt_23e_CH_padel_box_front_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_padel_box_front_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    86
! SUMMARY-  Arc/Circle ..................:    64
! SUMMARY-  Conic .......................:     5
! SUMMARY-  B-Curve .....................:   138
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    25
! SUMMARY-  Trim Curve ..................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                            389
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_side_rear_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_front_side_rear_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   381
! SUMMARY-  Arc/Circle ..................:   287
! SUMMARY-  B-Curve .....................:   592
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
